nohup: ignoring input
[ENV] DEV ENV
/data/tech/aiospider/config.ini
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
03-27 13:12:09 | INFO | _internal.py | _log |  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "GET /collect.html HTTP/1.0" 200 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:12:20 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:20] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "GET /add-policy.html HTTP/1.0" 200 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "GET /static/css/fileinput.min.css HTTP/1.0" 200 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "GET /static/js/fileinput.min.js HTTP/1.0" 200 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:12:21 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:21] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | views.py | index | received order: rank
03-27 13:12:23 | INFO | views.py | index | received source field: All
03-27 13:12:23 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:12:23 | INFO | views.py | index | received country: 全部国家
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "GET /index.html HTTP/1.0" 200 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:12:23 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:23] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:12:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:24] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:12:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:24] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:14 | INFO | views.py | index | received order: rank
03-27 13:13:14 | INFO | views.py | index | received source field: All
03-27 13:13:14 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:13:14 | INFO | views.py | index | received country: 全部国家
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "GET / HTTP/1.0" 200 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:15 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:15] "[36mGET /static/fonts/glyphicons-halflings-regular.woff2 HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | views.py | index | received order: rank
03-27 13:13:22 | INFO | views.py | index | received source field: All
03-27 13:13:22 | INFO | views.py | index | received dic_type: 战略规划
03-27 13:13:22 | INFO | views.py | index | received country: undefined
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "GET /index.html?field=All&file_type=战略规划&country=undefined&order=rank HTTP/1.0" 200 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:22 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:22] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:23 | INFO | views.py | index | received order: rank
03-27 13:13:23 | INFO | views.py | index | received source field: All
03-27 13:13:23 | INFO | views.py | index | received dic_type: 研究报告
03-27 13:13:23 | INFO | views.py | index | received country: undefined
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "GET /index.html?field=All&file_type=研究报告&country=undefined&order=rank HTTP/1.0" 200 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:24 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:24] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | views.py | index | received order: rank
03-27 13:13:26 | INFO | views.py | index | received source field: All
03-27 13:13:26 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:13:26 | INFO | views.py | index | received country: undefined
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "GET /index.html?field=All&file_type=全部文档类型&country=undefined&order=rank HTTP/1.0" 200 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:26 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:26] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | views.py | index | received order: rank
03-27 13:13:32 | INFO | views.py | index | received source field: All
03-27 13:13:32 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:13:32 | INFO | views.py | index | received country: 全部国家
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "GET /index.html?field=All&file_type=全部文档类型&country=全部国家&order=rank HTTP/1.0" 200 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:32 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:32] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | views.py | index | received order: rank
03-27 13:13:35 | INFO | views.py | index | received source field: All
03-27 13:13:35 | INFO | views.py | index | received dic_type: 研究报告
03-27 13:13:35 | INFO | views.py | index | received country: undefined
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "GET /index.html?field=All&file_type=研究报告&country=undefined&order=rank HTTP/1.0" 200 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:35 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:35] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | views.py | index | received order: rank
03-27 13:13:37 | INFO | views.py | index | received source field: All
03-27 13:13:37 | INFO | views.py | index | received dic_type: 研究报告
03-27 13:13:37 | INFO | views.py | index | received country: 全部国家
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "GET /index.html?field=All&file_type=研究报告&country=全部国家&order=rank HTTP/1.0" 200 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:37 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:37] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | views.py | index | received order: rank
03-27 13:13:39 | INFO | views.py | index | received source field: All
03-27 13:13:39 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:13:39 | INFO | views.py | index | received country: undefined
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "GET /index.html?field=All&file_type=全部文档类型&country=undefined&order=rank HTTP/1.0" 200 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:39 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:39] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | views.py | index | received order: rank
03-27 13:13:41 | INFO | views.py | index | received source field: All
03-27 13:13:41 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:13:41 | INFO | views.py | index | received country: 全部国家
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "GET /index.html?field=All&file_type=全部文档类型&country=全部国家&order=rank HTTP/1.0" 200 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:13:41 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:13:41] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
